; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0034f4  00000000          DCB      0x00,0x00,0x00,0x00
0034f8  00000000          DCB      0x00,0x00,0x00,0x00
0034fc  00000000          DCB      0x00,0x00,0x00,0x00
003500  00000000          DCB      0x00,0x00,0x00,0x00
003504  00000000          DCB      0x00,0x00,0x00,0x00
003508  00000000          DCB      0x00,0x00,0x00,0x00
00350c  00000000          DCB      0x00,0x00,0x00,0x00
003510  00000000          DCB      0x00,0x00,0x00,0x00
003514  00000000          DCB      0x00,0x00,0x00,0x00
003518  00000000          DCB      0x00,0x00,0x00,0x00
00351c  00000000          DCB      0x00,0x00,0x00,0x00
003520  00000000          DCB      0x00,0x00,0x00,0x00
003524  1e7fe01e          DCB      0x1e,0x7f,0xe0,0x1e
003528  fff01fc0          DCB      0xff,0xf0,0x1f,0xc0
00352c  f01f0078          DCB      0xf0,0x1f,0x00,0x78
003530  1e00781e          DCB      0x1e,0x00,0x78,0x1e
003534  00781e00          DCB      0x00,0x78,0x1e,0x00
003538  781e0078          DCB      0x78,0x1e,0x00,0x78
00353c  1e00781e          DCB      0x1e,0x00,0x78,0x1e
003540  00781e00          DCB      0x00,0x78,0x1e,0x00
003544  781e0078          DCB      0x78,0x1e,0x00,0x78
003548  1e007800          DCB      0x1e,0x00,0x78,0x00
00354c  00000000          DCB      0x00,0x00,0x00,0x00
003550  00000000          DCB      0x00,0x00,0x00,0x00
003554  00000000          DCB      0x00,0x00,0x00,0x00
003558  00000000          DCB      0x00,0x00,0x00,0x00
00355c  00000000          DCB      0x00,0x00,0x00,0x00
003560  00000000          DCB      0x00,0x00,0x00,0x00
003564  00000000          DCB      0x00,0x00,0x00,0x00
003568  00000000          DCB      0x00,0x00,0x00,0x00
00356c  00000000          DCB      0x00,0x00,0x00,0x00
003570  00000000          DCB      0x00,0x00,0x00,0x00
003574  00000000          DCB      0x00,0x00,0x00,0x00
003578  00000000          DCB      0x00,0x00,0x00,0x00
00357c  00000000          DCB      0x00,0x00,0x00,0x00
003580  00000000          DCB      0x00,0x00,0x00,0x00
003584  01ffc007          DCB      0x01,0xff,0xc0,0x07
003588  e7f00f00          DCB      0xe7,0xf0,0x0f,0x00
00358c  f81e003c          DCB      0xf8,0x1e,0x00,0x3c
003590  3c003c3c          DCB      0x3c,0x00,0x3c,0x3c
003594  003c3c00          DCB      0x00,0x3c,0x3c,0x00
003598  3c3c003c          DCB      0x3c,0x3c,0x00,0x3c
00359c  3c003c1e          DCB      0x3c,0x00,0x3c,0x1e
0035a0  00781f00          DCB      0x00,0x78,0x1f,0x00
0035a4  f007ffe0          DCB      0xf0,0x07,0xff,0xe0
0035a8  01ff8000          DCB      0x01,0xff,0x80,0x00
0035ac  00000000          DCB      0x00,0x00,0x00,0x00
0035b0  00000000          DCB      0x00,0x00,0x00,0x00
0035b4  00000000          DCB      0x00,0x00,0x00,0x00
0035b8  00000000          DCB      0x00,0x00,0x00,0x00
0035bc  00000000          DCB      0x00,0x00,0x00,0x00
0035c0  00000000          DCB      0x00,0x00,0x00,0x00
0035c4  00000000          DCB      0x00,0x00,0x00,0x00
0035c8  00000000          DCB      0x00,0x00,0x00,0x00
0035cc  00000000          DCB      0x00,0x00,0x00,0x00
0035d0  00000000          DCB      0x00,0x00,0x00,0x00
0035d4  00000000          DCB      0x00,0x00,0x00,0x00
0035d8  00000000          DCB      0x00,0x00,0x00,0x00
0035dc  00000000          DCB      0x00,0x00,0x00,0x00
0035e0  00000000          DCB      0x00,0x00,0x00,0x00
0035e4  1e7fe01e          DCB      0x1e,0x7f,0xe0,0x1e
0035e8  fff01fc0          DCB      0xff,0xf0,0x1f,0xc0
0035ec  781f0078          DCB      0x78,0x1f,0x00,0x78
0035f0  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
0035f4  003c1e00          DCB      0x00,0x3c,0x1e,0x00
0035f8  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
0035fc  1e00381e          DCB      0x1e,0x00,0x38,0x1e
003600  00781e00          DCB      0x00,0x78,0x1e,0x00
003604  f01fffe0          DCB      0xf0,0x1f,0xff,0xe0
003608  1fff001e          DCB      0x1f,0xff,0x00,0x1e
00360c  00001e00          DCB      0x00,0x00,0x1e,0x00
003610  001e0000          DCB      0x00,0x1e,0x00,0x00
003614  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003618  00000000          DCB      0x00,0x00,0x00,0x00
00361c  00000000          DCB      0x00,0x00,0x00,0x00
003620  00000000          DCB      0x00,0x00,0x00,0x00
003624  00000000          DCB      0x00,0x00,0x00,0x00
003628  00000000          DCB      0x00,0x00,0x00,0x00
00362c  00000000          DCB      0x00,0x00,0x00,0x00
003630  00000000          DCB      0x00,0x00,0x00,0x00
003634  00000000          DCB      0x00,0x00,0x00,0x00
003638  00000000          DCB      0x00,0x00,0x00,0x00
00363c  00000000          DCB      0x00,0x00,0x00,0x00
003640  00000000          DCB      0x00,0x00,0x00,0x00
003644  01fff807          DCB      0x01,0xff,0xf8,0x07
003648  f7f80f00          DCB      0xf7,0xf8,0x0f,0x00
00364c  781e0078          DCB      0x78,0x1e,0x00,0x78
003650  1e00783c          DCB      0x1e,0x00,0x78,0x3c
003654  00783c00          DCB      0x00,0x78,0x3c,0x00
003658  783c0078          DCB      0x78,0x3c,0x00,0x78
00365c  1c00781e          DCB      0x1c,0x00,0x78,0x1e
003660  01f81f03          DCB      0x01,0xf8,0x1f,0x03
003664  f80fff78          DCB      0xf8,0x0f,0xff,0x78
003668  03fc7800          DCB      0x03,0xfc,0x78,0x00
00366c  00780000          DCB      0x00,0x78,0x00,0x00
003670  78000078          DCB      0x78,0x00,0x00,0x78
003674  00007800          DCB      0x00,0x00,0x78,0x00
003678  00780000          DCB      0x00,0x78,0x00,0x00
00367c  00000000          DCB      0x00,0x00,0x00,0x00
003680  00000000          DCB      0x00,0x00,0x00,0x00
003684  00000000          DCB      0x00,0x00,0x00,0x00
003688  00000000          DCB      0x00,0x00,0x00,0x00
00368c  00000000          DCB      0x00,0x00,0x00,0x00
003690  00000000          DCB      0x00,0x00,0x00,0x00
003694  00000000          DCB      0x00,0x00,0x00,0x00
003698  00000000          DCB      0x00,0x00,0x00,0x00
00369c  00000000          DCB      0x00,0x00,0x00,0x00
0036a0  00000000          DCB      0x00,0x00,0x00,0x00
0036a4  0f1ff00f          DCB      0x0f,0x1f,0xf0,0x0f
0036a8  7ff80fe0          DCB      0x7f,0xf8,0x0f,0xe0
0036ac  3c0f803c          DCB      0x3c,0x0f,0x80,0x3c
0036b0  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
0036b4  00000f00          DCB      0x00,0x00,0x0f,0x00
0036b8  000f0000          DCB      0x00,0x0f,0x00,0x00
0036bc  0f00000f          DCB      0x0f,0x00,0x00,0x0f
0036c0  00000f00          DCB      0x00,0x00,0x0f,0x00
0036c4  000f0000          DCB      0x00,0x0f,0x00,0x00
0036c8  0f000000          DCB      0x0f,0x00,0x00,0x00
0036cc  00000000          DCB      0x00,0x00,0x00,0x00
0036d0  00000000          DCB      0x00,0x00,0x00,0x00
0036d4  00000000          DCB      0x00,0x00,0x00,0x00
0036d8  00000000          DCB      0x00,0x00,0x00,0x00
0036dc  00000000          DCB      0x00,0x00,0x00,0x00
0036e0  00000000          DCB      0x00,0x00,0x00,0x00
0036e4  00000000          DCB      0x00,0x00,0x00,0x00
0036e8  00000000          DCB      0x00,0x00,0x00,0x00
0036ec  00000000          DCB      0x00,0x00,0x00,0x00
0036f0  00000000          DCB      0x00,0x00,0x00,0x00
0036f4  00000000          DCB      0x00,0x00,0x00,0x00
0036f8  00000000          DCB      0x00,0x00,0x00,0x00
0036fc  00000000          DCB      0x00,0x00,0x00,0x00
003700  00000000          DCB      0x00,0x00,0x00,0x00
003704  01ffe007          DCB      0x01,0xff,0xe0,0x07
003708  e1e00f00          DCB      0xe1,0xe0,0x0f,0x00
00370c  000f0000          DCB      0x00,0x0f,0x00,0x00
003710  07800003          DCB      0x07,0x80,0x00,0x03
003714  fc0000ff          DCB      0xfc,0x00,0x00,0xff
003718  c0000ff0          DCB      0xc0,0x00,0x0f,0xf0
00371c  0000f000          DCB      0x00,0x00,0xf0,0x00
003720  00780000          DCB      0x00,0x78,0x00,0x00
003724  f00fffe0          DCB      0xf0,0x0f,0xff,0xe0
003728  0fff8000          DCB      0x0f,0xff,0x80,0x00
00372c  00000000          DCB      0x00,0x00,0x00,0x00
003730  00000000          DCB      0x00,0x00,0x00,0x00
003734  00000000          DCB      0x00,0x00,0x00,0x00
003738  00000000          DCB      0x00,0x00,0x00,0x00
00373c  00000000          DCB      0x00,0x00,0x00,0x00
003740  00000000          DCB      0x00,0x00,0x00,0x00
003744  00000000          DCB      0x00,0x00,0x00,0x00
003748  00000000          DCB      0x00,0x00,0x00,0x00
00374c  00000000          DCB      0x00,0x00,0x00,0x00
003750  00000000          DCB      0x00,0x00,0x00,0x00
003754  00000000          DCB      0x00,0x00,0x00,0x00
003758  01e00001          DCB      0x01,0xe0,0x00,0x01
00375c  e00001e0          DCB      0xe0,0x00,0x01,0xe0
003760  0001e000          DCB      0x00,0x01,0xe0,0x00
003764  7ffff87f          DCB      0x7f,0xff,0xf8,0x7f
003768  fff801e0          DCB      0xff,0xf8,0x01,0xe0
00376c  0001e000          DCB      0x00,0x01,0xe0,0x00
003770  01e00001          DCB      0x01,0xe0,0x00,0x01
003774  e00001e0          DCB      0xe0,0x00,0x01,0xe0
003778  0001e000          DCB      0x00,0x01,0xe0,0x00
00377c  01e00001          DCB      0x01,0xe0,0x00,0x01
003780  e00000f0          DCB      0xe0,0x00,0x00,0xf0
003784  00007ff8          DCB      0x00,0x00,0x7f,0xf8
003788  003ff800          DCB      0x00,0x3f,0xf8,0x00
00378c  00000000          DCB      0x00,0x00,0x00,0x00
003790  00000000          DCB      0x00,0x00,0x00,0x00
003794  00000000          DCB      0x00,0x00,0x00,0x00
003798  00000000          DCB      0x00,0x00,0x00,0x00
00379c  00000000          DCB      0x00,0x00,0x00,0x00
0037a0  00000000          DCB      0x00,0x00,0x00,0x00
0037a4  00000000          DCB      0x00,0x00,0x00,0x00
0037a8  00000000          DCB      0x00,0x00,0x00,0x00
0037ac  00000000          DCB      0x00,0x00,0x00,0x00
0037b0  00000000          DCB      0x00,0x00,0x00,0x00
0037b4  00000000          DCB      0x00,0x00,0x00,0x00
0037b8  00000000          DCB      0x00,0x00,0x00,0x00
0037bc  00000000          DCB      0x00,0x00,0x00,0x00
0037c0  00000000          DCB      0x00,0x00,0x00,0x00
0037c4  1e00781e          DCB      0x1e,0x00,0x78,0x1e
0037c8  00781e00          DCB      0x00,0x78,0x1e,0x00
0037cc  781e0078          DCB      0x78,0x1e,0x00,0x78
0037d0  1e00781e          DCB      0x1e,0x00,0x78,0x1e
0037d4  00781e00          DCB      0x00,0x78,0x1e,0x00
0037d8  781e0078          DCB      0x78,0x1e,0x00,0x78
0037dc  1e00780e          DCB      0x1e,0x00,0x78,0x0e
0037e0  00f80f03          DCB      0x00,0xf8,0x0f,0x03
0037e4  f807ff78          DCB      0xf8,0x07,0xff,0x78
0037e8  03fc7800          DCB      0x03,0xfc,0x78,0x00
0037ec  00000000          DCB      0x00,0x00,0x00,0x00
0037f0  00000000          DCB      0x00,0x00,0x00,0x00
0037f4  00000000          DCB      0x00,0x00,0x00,0x00
0037f8  00000000          DCB      0x00,0x00,0x00,0x00
0037fc  00000000          DCB      0x00,0x00,0x00,0x00
003800  00000000          DCB      0x00,0x00,0x00,0x00
003804  00000000          DCB      0x00,0x00,0x00,0x00
003808  00000000          DCB      0x00,0x00,0x00,0x00
00380c  00000000          DCB      0x00,0x00,0x00,0x00
003810  00000000          DCB      0x00,0x00,0x00,0x00
003814  00000000          DCB      0x00,0x00,0x00,0x00
003818  00000000          DCB      0x00,0x00,0x00,0x00
00381c  00000000          DCB      0x00,0x00,0x00,0x00
003820  00000000          DCB      0x00,0x00,0x00,0x00
003824  3c003c1e          DCB      0x3c,0x00,0x3c,0x1e
003828  007c1e00          DCB      0x00,0x7c,0x1e,0x00
00382c  780f00f0          DCB      0x78,0x0f,0x00,0xf0
003830  0f80f007          DCB      0x0f,0x80,0xf0,0x07
003834  81e003c3          DCB      0x81,0xe0,0x03,0xc3
003838  c003c3c0          DCB      0xc0,0x03,0xc3,0xc0
00383c  01e78000          DCB      0x01,0xe7,0x80,0x00
003840  e70000ff          DCB      0xe7,0x00,0x00,0xff
003844  00007e00          DCB      0x00,0x00,0x7e,0x00
003848  003c0000          DCB      0x00,0x3c,0x00,0x00
00384c  00000000          DCB      0x00,0x00,0x00,0x00
003850  00000000          DCB      0x00,0x00,0x00,0x00
003854  00000000          DCB      0x00,0x00,0x00,0x00
003858  00000000          DCB      0x00,0x00,0x00,0x00
00385c  00000000          DCB      0x00,0x00,0x00,0x00
003860  00000000          DCB      0x00,0x00,0x00,0x00
003864  00000000          DCB      0x00,0x00,0x00,0x00
003868  00000000          DCB      0x00,0x00,0x00,0x00
00386c  00000000          DCB      0x00,0x00,0x00,0x00
003870  00000000          DCB      0x00,0x00,0x00,0x00
003874  00000000          DCB      0x00,0x00,0x00,0x00
003878  00000000          DCB      0x00,0x00,0x00,0x00
00387c  00000000          DCB      0x00,0x00,0x00,0x00
003880  00000000          DCB      0x00,0x00,0x00,0x00
003884  78000e78          DCB      0x78,0x00,0x0e,0x78
003888  001e7800          DCB      0x00,0x1e,0x78,0x00
00388c  1e383c1e          DCB      0x1e,0x38,0x3c,0x1e
003890  383c1c3c          DCB      0x38,0x3c,0x1c,0x3c
003894  7e1c3c7e          DCB      0x7e,0x1c,0x3c,0x7e
003898  3c1ce73c          DCB      0x3c,0x1c,0xe7,0x3c
00389c  1ce7b81d          DCB      0x1c,0xe7,0xb8,0x1d
0038a0  c3b81fc3          DCB      0xc3,0xb8,0x1f,0xc3
0038a4  f80f81f8          DCB      0xf8,0x0f,0x81,0xf8
0038a8  0f81f000          DCB      0x0f,0x81,0xf0,0x00
0038ac  00000000          DCB      0x00,0x00,0x00,0x00
0038b0  00000000          DCB      0x00,0x00,0x00,0x00
0038b4  00000000          DCB      0x00,0x00,0x00,0x00
0038b8  00000000          DCB      0x00,0x00,0x00,0x00
0038bc  00000000          DCB      0x00,0x00,0x00,0x00
0038c0  00000000          DCB      0x00,0x00,0x00,0x00
0038c4  00000000          DCB      0x00,0x00,0x00,0x00
0038c8  00000000          DCB      0x00,0x00,0x00,0x00
0038cc  00000000          DCB      0x00,0x00,0x00,0x00
0038d0  00000000          DCB      0x00,0x00,0x00,0x00
0038d4  00000000          DCB      0x00,0x00,0x00,0x00
0038d8  00000000          DCB      0x00,0x00,0x00,0x00
0038dc  00000000          DCB      0x00,0x00,0x00,0x00
0038e0  00000000          DCB      0x00,0x00,0x00,0x00
0038e4  1f007c0f          DCB      0x1f,0x00,0x7c,0x0f
0038e8  80f007c1          DCB      0x80,0xf0,0x07,0xc1
0038ec  e003e3c0          DCB      0xe0,0x03,0xe3,0xc0
0038f0  00f78000          DCB      0x00,0xf7,0x80,0x00
0038f4  7f00003e          DCB      0x7f,0x00,0x00,0x3e
0038f8  0000ff00          DCB      0x00,0x00,0xff,0x00
0038fc  01e78003          DCB      0x01,0xe7,0x80,0x03
003900  c3c00781          DCB      0xc3,0xc0,0x07,0x81
003904  f01f00f8          DCB      0xf0,0x1f,0x00,0xf8
003908  3e007c00          DCB      0x3e,0x00,0x7c,0x00
00390c  00000000          DCB      0x00,0x00,0x00,0x00
003910  00000000          DCB      0x00,0x00,0x00,0x00
003914  00000000          DCB      0x00,0x00,0x00,0x00
003918  00000000          DCB      0x00,0x00,0x00,0x00
00391c  00000000          DCB      0x00,0x00,0x00,0x00
003920  00000000          DCB      0x00,0x00,0x00,0x00
003924  00000000          DCB      0x00,0x00,0x00,0x00
003928  00000000          DCB      0x00,0x00,0x00,0x00
00392c  00000000          DCB      0x00,0x00,0x00,0x00
003930  00000000          DCB      0x00,0x00,0x00,0x00
003934  00000000          DCB      0x00,0x00,0x00,0x00
003938  00000000          DCB      0x00,0x00,0x00,0x00
00393c  00000000          DCB      0x00,0x00,0x00,0x00
003940  00000000          DCB      0x00,0x00,0x00,0x00
003944  3c003c1e          DCB      0x3c,0x00,0x3c,0x1e
003948  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00394c  780f00f0          DCB      0x78,0x0f,0x00,0xf0
003950  0780f007          DCB      0x07,0x80,0xf0,0x07
003954  81e003c1          DCB      0x81,0xe0,0x03,0xc1
003958  c003c3c0          DCB      0xc0,0x03,0xc3,0xc0
00395c  01e78000          DCB      0x01,0xe7,0x80,0x00
003960  f78000ff          DCB      0xf7,0x80,0x00,0xff
003964  00007e00          DCB      0x00,0x00,0x7e,0x00
003968  003e0000          DCB      0x00,0x3e,0x00,0x00
00396c  3c000078          DCB      0x3c,0x00,0x00,0x78
003970  0001f000          DCB      0x00,0x01,0xf0,0x00
003974  7fe0007f          DCB      0x7f,0xe0,0x00,0x7f
003978  80000000          DCB      0x80,0x00,0x00,0x00
00397c  00000000          DCB      0x00,0x00,0x00,0x00
003980  00000000          DCB      0x00,0x00,0x00,0x00
003984  00000000          DCB      0x00,0x00,0x00,0x00
003988  00000000          DCB      0x00,0x00,0x00,0x00
00398c  00000000          DCB      0x00,0x00,0x00,0x00
003990  00000000          DCB      0x00,0x00,0x00,0x00
003994  00000000          DCB      0x00,0x00,0x00,0x00
003998  00000000          DCB      0x00,0x00,0x00,0x00
00399c  00000000          DCB      0x00,0x00,0x00,0x00
0039a0  00000000          DCB      0x00,0x00,0x00,0x00
0039a4  0ffff00f          DCB      0x0f,0xff,0xf0,0x0f
0039a8  fff00001          DCB      0xff,0xf0,0x00,0x01
0039ac  e00007c0          DCB      0xe0,0x00,0x07,0xc0
0039b0  000f8000          DCB      0x00,0x0f,0x80,0x00
0039b4  1e00003c          DCB      0x1e,0x00,0x00,0x3c
0039b8  0000f800          DCB      0x00,0x00,0xf8,0x00
0039bc  01e00003          DCB      0x01,0xe0,0x00,0x03
0039c0  c0000780          DCB      0xc0,0x00,0x07,0x80
0039c4  000ffff8          DCB      0x00,0x0f,0xff,0xf8
0039c8  0ffff800          DCB      0x0f,0xff,0xf8,0x00
0039cc  00000000          DCB      0x00,0x00,0x00,0x00
0039d0  00000000          DCB      0x00,0x00,0x00,0x00
0039d4  00000000          DCB      0x00,0x00,0x00,0x00
0039d8  00000000          DCB      0x00,0x00,0x00,0x00
0039dc  00000000          DCB      0x00,0x00,0x00,0x00
0039e0  00000000          DCB      0x00,0x00,0x00,0x00
0039e4  00000000          DCB      0x00,0x00,0x00,0x00
0039e8  00000000          DCB      0x00,0x00,0x00,0x00
0039ec  00000000          DCB      0x00,0x00,0x00,0x00
0039f0  00000007          DCB      0x00,0x00,0x00,0x07
0039f4  e0001fe0          DCB      0xe0,0x00,0x1f,0xe0
0039f8  003c0000          DCB      0x00,0x3c,0x00,0x00
0039fc  38000038          DCB      0x38,0x00,0x00,0x38
003a00  00007800          DCB      0x00,0x00,0x78,0x00
003a04  00780000          DCB      0x00,0x78,0x00,0x00
003a08  78000078          DCB      0x78,0x00,0x00,0x78
003a0c  00007800          DCB      0x00,0x00,0x78,0x00
003a10  1ff0001f          DCB      0x1f,0xf0,0x00,0x1f
003a14  800001f0          DCB      0x80,0x00,0x01,0xf0
003a18  00007800          DCB      0x00,0x00,0x78,0x00
003a1c  00780000          DCB      0x00,0x78,0x00,0x00
003a20  78000078          DCB      0x78,0x00,0x00,0x78
003a24  00007800          DCB      0x00,0x00,0x78,0x00
003a28  00780000          DCB      0x00,0x78,0x00,0x00
003a2c  78000038          DCB      0x78,0x00,0x00,0x38
003a30  00003c00          DCB      0x00,0x00,0x3c,0x00
003a34  001f8000          DCB      0x00,0x1f,0x80,0x00
003a38  0fe00000          DCB      0x0f,0xe0,0x00,0x00
003a3c  00000000          DCB      0x00,0x00,0x00,0x00
003a40  00000000          DCB      0x00,0x00,0x00,0x00
003a44  00000000          DCB      0x00,0x00,0x00,0x00
003a48  00003c00          DCB      0x00,0x00,0x3c,0x00
003a4c  003c0000          DCB      0x00,0x3c,0x00,0x00
003a50  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a54  00003c00          DCB      0x00,0x00,0x3c,0x00
003a58  003c0000          DCB      0x00,0x3c,0x00,0x00
003a5c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a60  00003c00          DCB      0x00,0x00,0x3c,0x00
003a64  003c0000          DCB      0x00,0x3c,0x00,0x00
003a68  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a6c  00003c00          DCB      0x00,0x00,0x3c,0x00
003a70  003c0000          DCB      0x00,0x3c,0x00,0x00
003a74  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a78  00003c00          DCB      0x00,0x00,0x3c,0x00
003a7c  003c0000          DCB      0x00,0x3c,0x00,0x00
003a80  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a84  00003c00          DCB      0x00,0x00,0x3c,0x00
003a88  003c0000          DCB      0x00,0x3c,0x00,0x00
003a8c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
003a90  00003c00          DCB      0x00,0x00,0x3c,0x00
003a94  003c0000          DCB      0x00,0x3c,0x00,0x00
003a98  3c000000          DCB      0x3c,0x00,0x00,0x00
003a9c  00000000          DCB      0x00,0x00,0x00,0x00
003aa0  00000000          DCB      0x00,0x00,0x00,0x00
003aa4  00000000          DCB      0x00,0x00,0x00,0x00
003aa8  00000000          DCB      0x00,0x00,0x00,0x00
003aac  00000000          DCB      0x00,0x00,0x00,0x00
003ab0  000007e0          DCB      0x00,0x00,0x07,0xe0
003ab4  0007f800          DCB      0x00,0x07,0xf8,0x00
003ab8  003c0000          DCB      0x00,0x3c,0x00,0x00
003abc  1e00001e          DCB      0x1e,0x00,0x00,0x1e
